slug,comuna,estado,pdfs,fecha_hora
llaillay,Llaillay,hecho,0,2026-07-09 19:34:01
putre,Putre,hecho,1,2026-07-09 19:35:27
mejillones,Mejillones,hecho,4,2026-07-09 19:38:19
tierra_amarilla,Tierra Amarilla,hecho,1,2026-07-09 19:39:41
la_higuera,La Higuera,hecho,1,2026-07-09 19:41:00
punitaqui,Punitaqui,hecho,4,2026-07-09 19:42:57
malloa,Malloa,hecho,0,2026-07-09 19:43:51
la_estrella,La Estrella,hecho,2,2026-07-09 19:45:04
palmilla,Palmilla,hecho,5,2026-07-09 19:47:20
pelarco,Pelarco,hecho,1,2026-07-09 19:48:50
licanten,Licantén,hecho,0,2026-07-09 19:50:10
parral,Parral,hecho,3,2026-07-09 19:52:18
pinto,Pinto,hecho,2,2026-07-09 19:53:49
treguaco,Treguaco,hecho,0,2026-07-09 19:54:24
hualqui,Hualqui,hecho,3,2026-07-09 19:55:46
contulmo,Contulmo,hecho,0,2026-07-09 19:56:35
negrete,Negrete,hecho,0,2026-07-09 19:57:12
cunco,Cunco,hecho,1,2026-07-09 19:58:46
perquenco,Perquenco,hecho,1,2026-07-09 20:00:06
curacautin,Curacautín,hecho,15,2026-07-09 20:02:54
corral,Corral,hecho,7,2026-07-09 20:05:30
rio_bueno,Río Bueno,hecho,0,2026-07-09 20:06:05
castro,Castro,hecho,1,2026-07-09 20:07:13
puerto_octay,Puerto Octay,hecho,1,2026-07-09 20:08:34
coyhaique,Coyhaique,hecho,2,2026-07-09 20:09:59
punta_arenas,Punta Arenas,hecho,2,2026-07-09 20:13:04
torres_del_paine,Torres del Paine,hecho,1,2026-07-09 20:14:55
alhue,Alhué,hecho,1,2026-07-09 19:27:01
casablanca,Casablanca,hecho,9,2026-07-09 19:29:20
san_esteban,San Esteban,hecho,4,2026-07-09 19:31:16
nogales,Nogales,hecho,2,2026-07-09 19:32:44
panquehue,Panquehue,hecho,0,2026-07-09 19:34:01
general_lagos,General Lagos,hecho,1,2026-07-09 19:35:29
sierra_gorda,Sierra Gorda,hecho,4,2026-07-09 19:37:37
chanaral,Chañaral,hecho,4,2026-07-09 19:39:23
paihuano,Paihuano,hecho,2,2026-07-09 19:40:49
rio_hurtado,Río Hurtado,hecho,0,2026-07-09 19:43:14
mostazal,Mostazal,hecho,1,2026-07-09 19:44:36
litueche,Litueche,hecho,0,2026-07-09 19:47:37
peralillo,Peralillo,hecho,2,2026-07-09 19:49:04
pencahue,Pencahue,hecho,2,2026-07-09 19:50:41
molina,Molina,hecho,4,2026-07-09 19:52:41
retiro,Retiro,hecho,7,2026-07-09 20:00:57
quillon,Quillón,hecho,4,2026-07-09 20:02:31
san_carlos,San Carlos,hecho,3,2026-07-09 20:04:28
lota,Lota,hecho,1,2026-07-09 20:05:36
curanilahue,Curanilahue,hecho,4,2026-07-09 20:07:19
quilaco,Quilaco,hecho,0,2026-07-09 20:08:15
curarrehue,Curarrehue,hecho,1,2026-07-09 20:09:44
pitrufquen,Pitrufquén,hecho,6,2026-07-09 20:11:54
ercilla,Ercilla,hecho,1,2026-07-09 20:13:16
lanco,Lanco,hecho,3,2026-07-09 20:14:23
puerto_montt,Puerto Montt,hecho,14,2026-07-09 20:19:17
ancud,Ancud,hecho,1,2026-07-09 20:20:34
purranque,Purranque,hecho,5,2026-07-09 20:22:56
lago_verde,Lago Verde,hecho,1,2026-07-09 20:24:36
laguna_blanca,Laguna Blanca,hecho,1,2026-07-09 20:26:14
valdivia,Valdivia,hecho,7,2026-07-09 20:45:34
